"CTR (Feb 28, 2017-Mar 29, 2017)"
Keyword ID,Match type,Is negative,Network
18534327,Broad,false,Search Network
94664416,Broad,false,Search Network
843858221,Exact,false,Search Network
2214587116,Broad,false,Search Network
2307136148,Broad,false,Search Network
2753949918,Broad,false,Search Network
3935100424,Exact,false,Search Network
4608267428,Broad,false,Search Network
19829913353,Exact,false,Search Network
28983471686,Broad,false,Search Network
30053550597,Phrase,false,Search Network
37184112926,Exact,false,Search Network
148145363,Phrase,false,Search Network
1760930465,Broad,false,Search Network
1801811797,Exact,false,Search Network
3879816064,Broad,false,Search Network
3935055124,Phrase,false,Search Network
28691056286,Broad,false,Search Network
68499197022,Phrase,false,Search Network
65754026,Broad,false,Search Network
3568591444,Exact,false,Search Network
3806674722,Broad,false,Search Network
22216024861,Broad,false,Search Network
12527322,Broad,false,Search Network
28983862046,Exact,false,Search Network
37923264686,Broad,false,Search Network
18534327,Broad,false,Search Network
88959195,Exact,false,Search Network
1048981122,Exact,false,Search Network
1302481518,Broad,false,Search Network
3853946584,Phrase,false,Search Network
6631251813,Exact,false,Search Network
14233547344,Broad,false,Search Network
14893761982,Exact,false,Search Network
19829913353,Exact,false,Search Network
25396700246,Broad,false,Search Network
29046517166,Exact,false,Search Network
33391757237,Phrase,false,Search Network
112530201,Phrase,false,Search Network
5390426744,Phrase,false,Search Network
21222036882,Phrase,false,Search Network
37897316246,Broad,false,Search Network
65757986,Broad,false,Search Network
26474462,Broad,false,Search Network
112530281,Phrase,false,Search Network
341999946,Broad,false,Search Network
1105787366,Exact,false,Search Network
29047104086,Phrase,false,Search Network
25396364006,Exact,false,Search Network
29047105046,Phrase,false,Search Network
60816418575,Exact,false,Search Network
28984795406,Exact,false,Search Network
112530121,Phrase,false,Search Network
3568141564,Exact,false,Search Network
3935100604,Phrase,false,Search Network
27042050382,Exact,false,Search Network
249146364,Phrase,false,Search Network
29046775646,Broad,false,Search Network
30053550597,Phrase,false,Search Network
60816418575,Exact,false,Search Network
613357124,Phrase,false,Search Network
3844646584,Exact,false,Search Network
29046515246,Exact,false,Search Network
3844646584,Exact,false,Search Network
5186118024,Broad,false,Search Network
11985078064,Exact,false,Search Network
24146676336,Broad,false,Search Network
249146334,Phrase,false,Search Network
1049102802,Exact,false,Search Network
3543414844,Phrase,false,Search Network
3871467848,Exact,false,Search Network
73127119046,Broad,false,Search Network
308834747924,Exact,false,Search Network
29046517046,Exact,false,Search Network
3902446384,Phrase,false,Search Network
4990753157,Exact,false,Search Network
14232944133,Exact,false,Search Network
2306851268,Broad,false,Search Network
5427568324,Phrase,false,Search Network
73127711126,Exact,false,Search Network
48427360069,Exact,false,Search Network
5866649104,Exact,false,Search Network
5874918424,Phrase,false,Search Network
3844646284,Exact,false,Search Network
28983024326,Phrase,false,Search Network
38995982164,Exact,false,Search Network
5456046393,Exact,false,Search Network
25694706806,Phrase,false,Search Network
2160980864,Exact,false,Search Network
29046515606,Exact,false,Search Network
30053382477,Phrase,false,Search Network
3935100484,Exact,false,Search Network
37808841007,Phrase,false,Search Network
37977600686,Broad,false,Search Network
29046776126,Broad,false,Search Network
5456046393,Exact,false,Search Network
53178235189,Exact,false,Search Network
3891989104,Exact,false,Search Network
4601403385,Broad,false,Search Network
3568085944,Exact,false,Search Network
5427568624,Phrase,false,Search Network
37184113406,Exact,false,Search Network
5874918304,Phrase,false,Search Network
40832957923,Exact,false,Search Network
3568079404,Exact,false,Search Network
